Date,Date,Actual,Predicted,Difference,Percentage_Difference
2024-03-28,2024-03-28,169.2309112548828,172.72707,3.49615478515625,2.0659079119952297
2024-04-01,2024-04-01,168.0465087890625,171.45784,3.4113311767578125,2.029992292812121
2024-04-02,2024-04-02,168.8527069091797,169.39606,0.5433502197265625,0.3217894635345187
2024-04-03,2024-04-03,168.026611328125,170.78412,2.75750732421875,1.641113453650414
2024-04-04,2024-04-04,168.7830352783203,168.66808,-0.114959716796875,-0.06811094290804073
2024-04-05,2024-04-05,167.65835571289062,167.857,0.198638916015625,0.11847838729600066
2024-04-08,2024-04-08,168.8726043701172,167.63461,-1.2379913330078125,-0.7330918698301789
2024-04-09,2024-04-09,166.99148559570312,168.48589,1.4944000244140625,0.8948959398038405
2024-04-10,2024-04-10,174.21737670898438,167.6962,-6.52117919921875,-3.743127879896755
2024-04-11,2024-04-11,175.72027587890625,171.38841,-4.3318634033203125,-2.465204075997195
2024-04-12,2024-04-12,171.87841796875,173.74905,1.870635986328125,1.0883483851173414
2024-04-15,2024-04-15,168.583984375,174.67581,6.091827392578125,3.6135267624399003
2024-04-16,2024-04-16,167.21046447753906,171.31737,4.106903076171875,2.456128023448882
2024-04-17,2024-04-17,166.2549591064453,170.2725,4.017547607421875,2.4164979071990427
2024-04-18,2024-04-18,164.2245635986328,168.69547,4.4709014892578125,2.722431645600082
2024-04-19,2024-04-19,165.0605926513672,166.00035,0.93975830078125,0.5693414071074863
2024-04-22,2024-04-22,166.11561584472656,163.33678,-2.778839111328125,-1.6728343673153476
2024-04-23,2024-04-23,168.2256622314453,163.51276,-4.7129058837890625,-2.8015380182038063
2024-04-24,2024-04-24,169.09156799316406,167.31554,-1.776031494140625,-1.0503371133281025
2024-04-25,2024-04-25,168.50436401367188,168.76425,0.2598876953125,0.15423202647227202
2024-04-26,2024-04-26,172.68460083007812,170.15924,-2.525360107421875,-1.4624118741814347
2024-04-29,2024-04-29,169.52951049804688,173.40387,3.874359130859375,2.285359710812125
2024-04-30,2024-04-30,168.50436401367188,172.9018,4.397430419921875,2.6096834023628506
2024-05-01,2024-05-01,172.21682739257812,169.6075,-2.6093292236328125,-1.5151418494574267
2024-05-02,2024-05-02,182.5181884765625,172.15182,-10.366363525390625,-5.6796331433684974
2024-05-03,2024-05-03,180.8560485839844,176.12445,-4.731597900390653,-2.6162231992995433
2024-05-06,2024-05-06,181.54278564453125,178.84662,-2.6961669921875,-1.4851413580635
2024-05-07,2024-05-07,181.88121032714844,181.59427,-0.2869415283203125,-0.15776315090722828
2024-05-08,2024-05-08,183.7025909423828,182.44661,-1.2559814453125,-0.6837037185318909
2024-05-09,2024-05-09,182.43682861328125,182.2735,-0.163330078125,-0.0895269224785843
2024-05-10,2024-05-10,185.6560211181641,181.83621,-3.819808959960966,-2.0574657029463
2024-05-13,2024-05-13,186.8021697998047,183.5448,-3.2573699951171875,-1.7437538325213786
2024-05-14,2024-05-14,189.08450317382807,183.74115,-5.343353271484318,-2.825907560796824
2024-05-15,2024-05-15,189.2041015625,185.91841,-3.2856903076171875,-1.7365851376809724
2024-05-16,2024-05-16,189.2340087890625,186.35506,-2.8789520263671875,-1.5213713670127498
2024-05-17,2024-05-17,190.40008544921875,188.45483,-1.94525146484375,-1.0216652268060902
2024-05-20,2024-05-20,191.7057037353516,189.04298,-2.6627197265625284,-1.388962182491135
2024-05-21,2024-05-21,190.26055908203125,189.37788,-0.8826751708984375,-0.46392966317200307
2024-05-22,2024-05-22,186.25401306152344,188.66618,2.41217041015625,1.2950971474421127
2024-05-23,2024-05-23,189.3436279296875,188.49306,-0.8505706787109375,-0.4492206513687357
2024-05-24,2024-05-24,189.3536071777344,187.44774,-1.905868530273466,-1.0065129250400529
2024-05-28,2024-05-28,189.652587890625,189.2524,-0.4001922607421875,-0.21101334033626967
2024-05-29,2024-05-29,190.6492462158203,188.386,-2.26324462890625,-1.1871248766146147
2024-05-30,2024-05-30,191.6060333251953,188.88959,-2.7164459228515625,-1.417724627825883
2024-05-31,2024-05-31,193.3800506591797,190.13878,-3.24127197265625,-1.6761149671890356
2024-06-03,2024-06-03,193.6989898681641,190.29851,-3.4004821777344034,-1.755549773413299
2024-06-04,2024-06-04,195.21389770507807,191.22955,-3.984344482421818,-2.0410147685495312
2024-06-05,2024-06-05,193.82855224609372,191.65428,-2.174270629882784,-1.1217494041446634
2024-06-06,2024-06-06,196.23048400878903,191.46085,-4.769638061523409,-2.4306305340967205
2024-06-07,2024-06-07,192.4730987548828,191.88521,-0.587890625,-0.3054404115708071
2024-06-10,2024-06-10,206.45611572265625,192.05896,-14.39715576171875,-6.973470226989659
2024-06-11,2024-06-11,212.35630798339844,187.96732,-24.388992309570312,-11.48493894114838
2024-06-12,2024-06-12,213.5223693847656,189.50262,-24.019744873046847,-11.249287342706216
2024-06-13,2024-06-13,211.7782287597656,189.29059,-22.487640380859347,-10.61848543759831
2024-06-14,2024-06-14,215.94422912597656,187.46692,-28.477310180664062,-13.187344850994421
2024-06-17,2024-06-17,213.5721893310547,187.85773,-25.714462280273438,-12.040173564177813
2024-06-18,2024-06-18,208.97764587402344,188.12448,-20.853164672851562,-9.978658045283147
2024-06-20,2024-06-20,206.79498291015625,185.82803,-20.966949462890625,-10.139002971846704
2024-06-21,2024-06-21,207.4427947998047,186.20747,-21.235321044921875,-10.23671179585451
2024-06-24,2024-06-24,208.36968994140625,186.74567,-21.6240234375,-10.377720216208361
2024-06-25,2024-06-25,212.5356903076172,186.61304,-25.922653198242188,-12.196847108700938
2024-06-26,2024-06-26,213.3828582763672,187.9305,-25.452362060546875,-11.928025646550168
2024-06-27,2024-06-27,209.9144744873047,189.73299,-20.181488037109375,-9.614147898281269
2024-06-28,2024-06-28,216.02395629882807,187.4218,-28.60215759277338,-13.240271163818393
2024-07-01,2024-07-01,219.53216552734372,186.49884,-33.03332519531247,-15.04714587767232
2024-07-02,2024-07-02,220.80789184570312,187.41573,-33.39216613769531,-15.12272313211939
2024-07-03,2024-07-03,225.5818328857422,188.53119,-37.05064392089844,-16.424480396727997
2024-07-05,2024-07-05,227.056884765625,189.17084,-37.88604736328125,-16.685707373457703
2024-07-08,2024-07-08,227.9139862060547,189.43437,-38.4796142578125,-16.883393116130872
2024-07-09,2024-07-09,232.1995849609375,189.21704,-42.9825439453125,-18.51103392477785
2024-07-10,2024-07-10,226.80772399902344,189.1089,-37.698822021484375,-16.621489496383596
2024-07-11,2024-07-11,229.76776123046875,186.18948,-43.578277587890625,-18.966228053281764
2024-07-12,2024-07-12,233.6148376464844,186.29283,-47.322006225585966,-20.256421510861212
2024-07-15,2024-07-15,234.033447265625,190.13914,-43.89430236816406,-18.755568010047977
2024-07-16,2024-07-16,228.1133270263672,189.32678,-38.78654479980469,-17.00319104780819
2024-07-17,2024-07-17,223.42906188964844,184.63387,-38.795196533203125,-17.36354089530397
